id,name,short_description
289,The Imagineering Story,"Creating happiness is hard work. This six-hour saga by Academy Award nominated director, Leslie Iwerks, chronicles the sixty-seven year history of Walt Disney Imagineering, a place best described as equal parts artist studio, design center, think tank and innovation laboratory."
290,The Innocent Man,"In a story that gained national attention with John Grisham’s best-selling non-fiction book, The Innocent Man: Murder and Injustice in a Small Town, the six-part documentary series The Innocent Man focuses on two murders that shook the small town of Ada, Oklahoma, in the 1980s — and the controversial chain of events that followed."
291,The Invaders [2019],"In commemoration of Marvel’s 80th anniversary and springing from events in the pages of AVENGERS and THE BEST DEFENSE, the Marvel Universe’s first super-team is back! CAPTAIN AMERICA. THE HUMAN TORCH. THE WINTER SOLDIER. NAMOR. They fought in WORLD WAR II together as THE INVADERS."
292,The Kitchen,"The Kitchen is a gritty, female-driven mob drama about three 1978 Hell’s Kitchen housewives whose mobster husbands are sent to prison by the FBI. "
293,The Legend of Zelda: Link's Awakening,The Legend of Zelda: Link's Awakening is a grand remake of one of the most beloved entries in The Legend of Zelda franchise.
294,The Lighthouse,The Lighthouse is a hypnotic and hallucinatory tale of two lighthouse keepers on a remote and mysterious New England island in the 1890s.
295,The Little Drummer Girl,
296,The Lodge,"Following Richard Marsh, a non-fiction author who has an obsession with extreme Christian cults, The Lodge is a family horror like no other. "
297,The Man Who Killed Hitler and Then The Bigfoot,"The story follows a legendary American war veteran named Calvin Barr who, decades after serving in WWII and assassinating Adolf Hitler, must now hunt down the fabled Bigfoot. Living a peaceful life in New England, the former veteran is contacted by the FBI and the Royal Canadian Mounted Police to lead the charge as the creature is carrying a deadly plague and is hidden deep inside the Canadian wilderness."
298,The Night Comes For Us,"The Night Comes For Us follows Ito, a former triad enforcer, and his mission to protect a young girl while trying to escape his former gang. "
299,The Outer Worlds,"In the sci-fi RPG The Outer Worlds, explore the furthest reaches of space and encounter a host of factions all vying for power. Who you decide to become will determine the fate of everyone in Halcyon. In the corporate equation for the colony, you are the unplanned variable. "
300,The Outsider,"Based on the Stephen King novel, The Outsider centers on an investigation into the death of a local boy which takes an unusual supernatural turn, forcing everyone to question what they believe."
301,The Perfection,"When troubled musical prodigy Charlotte (Allison Williams) seeks out Elizabeth (Logan Browning), the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences."
302,The Silence,"When the world is under attack from terrifying creatures who hunt their human prey by sound, 16-year old Ally Andrews and her family seek refuge in a remote haven."
303,The Society,"The Society follows a group of teenagers who are mysteriously transported to a facsimile of their wealthy New England town without any trace of their parents. Their newfound freedom will be fun... but it will also be very dangerous.  As they struggle to figure out what has happened to them and how to get home, they must establish order and form alliances if they want to survive."
304,The Spy [Netflix],"Sacha Baron Cohen plays Eli Cohen in The Spy, a six episode limited drama series exploring Cohen’s role as a spy for Israel in Syria in the early 1960s. "
305,The Toys That Made Us,The minds behind history's most iconic toy franchises discuss the rise -- and sometimes fall -- of their billion-dollar creations.
306,The World According to Jeff Goldblum,"See the world through the eyes of Jeff Goldblum.  Jeff pulls back the curtain on a seemingly familiar object to reveal a world of astonishing connections, fascinating science, and a whole lot of big ideas."
307,They Shall Not Grow Old,They Shall Not Grow Old is a poignant WWI documentary directed by Academy Award winner Peter Jackson which opens a window to the past in a way that has never been seen or heard before.
308,Tigers Are Not Afraid,Writer-director Issa López draws on the real-life consequences of the drug wars in Mexico for her dark fairy tale about orphaned children left behind in the aftermath of violence.
309,Tokyo Ghoul S,"Now a member of Anteiku, Ken Kaneki grows closer to the ghouls around him. Determined to protect his new home against anti-ghoul forces, he trains his powers in secret. But when the infamous gourmet, Shu Tsukiyama, wishes to savor some half-ghoul flavor, Kaneki’s training is put to the test of a lifetime."
310,Tom Clancy's Ghost Recon Breakpoint,Tom Clancy’s Ghost Recon Breakpoint is a military shooter set in a diverse and hostile open world entirely playable solo or in up to four-player co-op.
311,Transformers [2019],"In the infinite universe, there exists a planet like no other: Cybertron! Home to the Transformers, and a thriving hub for inter-stellar commerce, it is a world brimming with organic and constructed diversity. Immense structures line its landscape. Mechanical giants roam across its surface. Starship-sized titans orbit its skies, keeping a constant protective watch above and below. Ancient Transformers merge into its very fabric. Small, mysterious creatures skulk in its shadows. It is a truly amazing realm, long untouched by war, and exuberantly reaching for the stars. This is the Cybertron that Optimus Prime and Megatron vie for in this bold new origin—a world of seemingly endless peace! All that changes when Bumblebee and Windblade take a newly-forged Cybertronian on his first voyage through this world of wonders—they are confronted by the hard reality of the first murder to have occurred on Cybertron in living memory!"
312,Trine 4: The Nightmare Prince,"In Trine 4: The Nightmare Prince, Amadeus the Wizard, Pontius the Knight, and Zoya the Thief are joined together once again on a thrilling quest through fantastical fairytale landscapes teeming with danger.  "
313,Truth Be Told [2019],"Octavia Spencer stars in an adaptation of Kathleen Barber’s true-crime novel, which explores how the boom in crime podcasts can have unintended consequences for suspects and victims."
314,Turn Up Charlie,Idris Elba stars as a failed DJ trying to relaunch his career while working as a nanny for his superstar best friend's wild child 11-year-old daughter.  Piper Perabo and JJ Feild also star.
315,Ultraman,"Once there was a ""Giant of Light"" that defended world peace from the threat of giant monsters and alien invasions. His name was Ultraman."
316,Uncanny X-Men [2018 - Current],"The flagship X-Men series that started it all returns! Starting with a mysterious and tragic disappearance, the X-Men are drawn into what might be ... their final adventure?! "
317,Uncut Gems,Uncut Gems stars Adam Sandler as a jewelry store owner and dealer to the rich and famous.
318,Underwater,A crew of underwater researchers must scramble to safety after an earthquake devastates their subterranean laboratory.  Kristen Stewart and Jessica Henwick star.
319,Unicorn Store,Kit (Brie Larson) receives a mysterious invitation that would fulfill her childhood dreams.
320,United We Fan,"Fans, stars, creators, and more come together to explore the dynamic history and evolution of save-our-show television fan campaigns from the letter-writing of yesterday to social media campaigns of today. "
321,Vader Immortal: A Star Wars VR Series -- Episode III,
322,Velvet Buzzsaw,Velvet Buzzsaw is a satirical thriller set in the contemporary art world scene of Los Angeles where big money artists and mega-collectors pay a high price when art collides with commerce.
323,Venom Annual [2018 - Current],"For the first time in Marvel history, the Wicked Webslinger called VENOM gets his very own Annual! This one features a few walks down memory lane from some of the best creators in comics today -- and even a few surprise guests from Venom’s past!"
324,War Of The Realms,"All the heroes of the Marvel Universe have assembled, yet this still might not be enough to stop Malekith’s endless war. And the one hero who could turn the tide…is stranded where no one can reach him. With Thor trapped in the land of the Frost Giants and the forces of Earth overwhelmed, Black Panther, Jane Foster and Doctor Strange make a desperate gamble. Valhalla awaits…"
325,War Of The Realms Strikeforce: The Land Of Giants,The God of Thunder is trapped in the land of ice and snow.  It's up to Captain America to rescue him.
326,Warcraft III: Reforged,"Remastered for a new generation of players, Warcraft III: Reforged presents the classic Warcraft III with refreshed visuals and presentation. "
327,Warhammer: Chaosbane,"Set in the Warhammer Fantasy world, Warhammer: Chaosbane is a hack-and-slash action/RPG that gamers can play solo or with up to 4 in local or online co-op. Choose a hero from 4 character classes with unique and complementary skills, and prepare for epic battles! "
328,Warrior [Cinemax],"Warrior is a gritty, action-packed crime drama set during the brutal Tong Wars of San Francisco's Chinatown in the second half of the 19th century.  The series follows Ah Sahm, a martial arts prodigy who immigrates from China to San Francisco under mysterious circumstances, and becomes a hatchet man for one of Chinatown's most powerfun crime families."
329,Watership Down [Netflix],"Set in the idyllic rural landscape of southern England, this dramatic animated tale of adventure, courage, and survival follows a band of rabbits on their flight from the intrusion of man and the certain destruction of their home. "
330,Web Of Venom: Ve'Nam,"As the United States of America struggled through the Vietnam War, Nick Fury of S.H.I.E.L.D. needed a secret weapon – and when an ancient creature was discovered at an archaeological dig site, he was sure he’d found it. In reality, the discovery was an ancestor of the Klyntar symbiotes…and would become a waking nightmare for a platoon of American soldiers!"
331,What Did Jack Do?,"In a locked down train station, a homicide detective conducts an interview with a tormented monkey."
332,What/If [Netflix],Social thriller What/If explores the ripple effects of what happens when acceptable people start doing unacceptable things.
333,Who Is America?,
334,Wonder Comics: Wonder Twins,"Wonder Comics: Wonder Twins is one of the debut comic book series on the curated DC imprint Wonder Comics, which is a teen-focused line of superhero comics. "
335,Wonder Woman: Bloodlines,"In Wonder Woman: Bloodlines, Amazon princess Diana of Themyscira chooses to save fighter pilot Steve Trevor and return him to his home in America. "
336,WRC 8,"Play as the best drivers in the Championship and experience the competition as if you were there! WRC 8 brings back FIA World Rally Championship racing with enhanced graphics, more technical routes, smoother pace notes and a more comprehensive career mode. "
337,Wrinkles the Clown,"Wrinkles the Clown is a documentary exploring clowns, mythmaking, and the pull of anonymity in the internet age."
338,Wu Assassins,"Set in San Francisco's Chinatown, Wu Assassins is a martial arts crime series with supernatural elements.  It stars Iko Uwais as Kai Jin, who becomes the latest and last Wu Assassin, chosen to round up the powers of an ancient triad and restore balance."
339,Wu-Tang: An American Saga,Wu-Tang: An American Saga is inspired by the true story of the Wu-Tang Clan.
340,WWE 2K20,"2K invites players to step inside the ring with WWE 2K20. Your favorite WWE Superstars, Legends, Hall of Famers and NXT’s best will join the festivities and celebrate the future of the WWE 2K franchise. "
341,X-Men [2019],The X-Men find themselves in a whole new world of possibility… and things have never been better! Jonathan Hickman and artist Leinil Yu reveal the saga of Cyclops and his hand-picked squad of mutant powerhouses!
342,Yardie,"Set in ‘70s Kingston and ‘80s Hackney (a neighborhood in London with a large Jamaican community), Yardie centers around the intertwined worlds of the Jamaican narcotics syndicates and the music industry. "
343,Yesterday,A struggling musician realizes he's the only person on Earth who can remember The Beatles.
344,Yooka-Laylee and the Impossible Lair,Rescue Queen Phoebee’s Royal Beettalion Guard and prepare to take on Capital B’s most dastardly challenge yet in the platforming adventure Yooka-Laylee and the Impossible Lair.
345,You [Netflix],"When a brilliant bookstore manager crosses paths with an aspiring writer, his answer becomes clear: anything. Using the internet and social media as his tools to gather the most intimate of details and get close to her. "
346,Young Justice [2019],"Superboy! Wonder Girl! Robin! Impulse! Amethyst! They’re all united in Young Justice #1, the debut issue of a brand-new series that also introduces new heroes Teen Lantern and Jinny Hex! When the nightmare dimension known as Gemworld invades Metropolis, these teen heroes reunite to deal with the situation—but they’re shocked to discover the battle may be the key to the return of Conner Kent, a.k.a. Superboy! This mix of fan favorites and new legacy heroes will be the center point for some of the biggest goings-on at DC! As if that weren’t enough, Bendis reunites with all-star artist Patrick Gleason to bring the new heroes of DC’s Wonder Comics to life!"
347,Zombie Army 4: Dead War,
